data: {"data":"===== Application Startup at 2026-04-06 22:17:21 =====\n","timestamp":"2026-04-06T22:17:21Z"}
data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  When accessing via browser, you'll be prompted to enter this key:  ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  96a1e041-b0f1-448b-bc85-d1d2165f250b                               ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  In Electron mode, authentication is handled automatically.         ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  Auto-login (AUTOMAKER_AUTO_LOGIN): enabled (auto-login active)     ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  💡 Tips                                                            ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  Set AUTOMAKER_API_KEY env var to use a fixed key                   ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"║  Set AUTOMAKER_AUTO_LOGIN=true to skip the login prompt             ║","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"","timestamp":"2026-04-06T22:17:45.076Z"}

data: {"data":"[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com","timestamp":"2026-04-06T22:17:45.243Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m [SERVER_STARTUP] process.env.DATA_DIR: /app/data","timestamp":"2026-04-06T22:17:45.243Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m [SERVER_STARTUP] Resolved DATA_DIR: /app/data","timestamp":"2026-04-06T22:17:45.243Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m [SERVER_STARTUP] process.cwd(): /app","timestamp":"2026-04-06T22:17:45.243Z"}

data: {"data":"[Security] ⚠️  ALLOWED_ROOT_DIRECTORY not set - allowing access to all paths","timestamp":"2026-04-06T22:17:45.245Z"}

data: {"data":"[Security] ✓ DATA_DIR configured: /app/data","timestamp":"2026-04-06T22:17:45.245Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[EventHooks]\u001b[0m Event hook service initialized","timestamp":"2026-04-06T22:17:45.249Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[SettingsService]\u001b[0m Checking for legacy data migration from: /home/node/.config/Automaker","timestamp":"2026-04-06T22:17:45.249Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[SettingsService]\u001b[0m Current data directory: /app/data","timestamp":"2026-04-06T22:17:45.249Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m ","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"╔═════════════════════════════════════════════════════════════════════╗","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  🚀 Automaker Backend Server                                        ║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  Listening:    0.0.0.0:7860                                         ║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  HTTP API:     http://r-leon4gr45-hyp-pqs7gce1-d4fb2-vwhjf:7860     ║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  WebSocket:    ws://r-leon4gr45-hyp-pqs7gce1-d4fb2-vwhjf:7860/api/events║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  Terminal WS:  ws://r-leon4gr45-hyp-pqs7gce1-d4fb2-vwhjf:7860/api/terminal/ws║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  Health:       http://r-leon4gr45-hyp-pqs7gce1-d4fb2-vwhjf:7860/api/health║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║  Terminal:     enabled                                              ║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"","timestamp":"2026-04-06T22:17:45.278Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Server log level set to: info","timestamp":"2026-04-06T22:17:45.283Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m HTTP request logging: enabled","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Agent service initialized","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"\u001b[33mWARN \u001b[0m \u001b[34m[Server]\u001b[0m ","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"╔═════════════════════════════════════════════════════════════════════╗","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║  ⚠️  WARNING: No Claude authentication configured                   ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║  The Claude Agent SDK requires authentication to function.          ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║  Options:                                                           ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║  1. Install Claude Code CLI and authenticate with subscription      ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║  2. Set your Anthropic API key:                                     ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║     export ANTHROPIC_API_KEY=\"sk-ant-...\"                           ║","timestamp":"2026-04-06T22:17:45.284Z"}

data: {"data":"║  3. Use the setup wizard in Settings to configure authentication.   ║","timestamp":"2026-04-06T22:17:45.284Z"}

