data: {"data":"===== Application Startup at 2026-04-06 21:02:20 =====\n","timestamp":"2026-04-06T21:02:20Z"}
data: {"data":"║  🚀 Automaker Backend Server                                        ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Listening:    0.0.0.0:7860                                         ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  HTTP API:     http://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860     ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  WebSocket:    ws://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860/api/events║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Terminal WS:  ws://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860/api/terminal/ws║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Health:       http://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860/api/health║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Terminal:     enabled                                              ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Server log level set to: info","timestamp":"2026-04-06T21:02:50.494Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m HTTP request logging: enabled","timestamp":"2026-04-06T21:02:50.494Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Agent service initialized","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"\u001b[33mWARN \u001b[0m \u001b[34m[Server]\u001b[0m ","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"╔═════════════════════════════════════════════════════════════════════╗","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  ⚠️  WARNING: No Claude authentication configured                   ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  The Claude Agent SDK requires authentication to function.          ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  Options:                                                           ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  1. Install Claude Code CLI and authenticate with subscription      ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  2. Set your Anthropic API key:                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║     export ANTHROPIC_API_KEY=\"sk-ant-...\"                           ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  3. Use the setup wizard in Settings to configure authentication.   ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  Paths checked:                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Settings: /home/node/.claude/settings.json                       ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Stats cache: /home/node/.claude/stats-cache.json                 ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Projects dir: /home/node/.claude/projects                        ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Credentials: /home/node/.claude/.credentials.json                ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Credentials: /home/node/.claude/credentials.json                 ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"","timestamp":"2026-04-06T21:02:50.495Z"}

