data: {"data":"===== Application Startup at 2026-04-06 21:02:20 =====\n","timestamp":"2026-04-06T21:02:20Z"}
data: {"data":"║  🚀 Automaker Backend Server                                        ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Listening:    0.0.0.0:7860                                         ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  HTTP API:     http://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860     ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  WebSocket:    ws://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860/api/events║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Terminal WS:  ws://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860/api/terminal/ws║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Health:       http://r-leon4gr45-hyp-yfa3z031-42cc7-4fvwf:7860/api/health║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║  Terminal:     enabled                                              ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"","timestamp":"2026-04-06T21:02:50.491Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Server log level set to: info","timestamp":"2026-04-06T21:02:50.494Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m HTTP request logging: enabled","timestamp":"2026-04-06T21:02:50.494Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Agent service initialized","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"\u001b[33mWARN \u001b[0m \u001b[34m[Server]\u001b[0m ","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"╔═════════════════════════════════════════════════════════════════════╗","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  ⚠️  WARNING: No Claude authentication configured                   ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  The Claude Agent SDK requires authentication to function.          ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  Options:                                                           ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  1. Install Claude Code CLI and authenticate with subscription      ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  2. Set your Anthropic API key:                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║     export ANTHROPIC_API_KEY=\"sk-ant-...\"                           ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  3. Use the setup wizard in Settings to configure authentication.   ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║  Paths checked:                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Settings: /home/node/.claude/settings.json                       ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Stats cache: /home/node/.claude/stats-cache.json                 ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Projects dir: /home/node/.claude/projects                        ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Credentials: /home/node/.claude/.credentials.json                ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║    Credentials: /home/node/.claude/credentials.json                 ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"","timestamp":"2026-04-06T21:02:50.495Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:21.837Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:22.174Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:22.254Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:27.725Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:28.038Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:28.092Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:33.786Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:34.021Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:34.051Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:39.725Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:39.922Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:39.960Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:45.712Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:45.912Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:45.980Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:51.712Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:51.914Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:51.982Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:04:57.785Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:04:57.980Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:04:58.075Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:03.711Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:03.906Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:03.999Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:09.708Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:09.901Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:10Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:15.703Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:15.902Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:16.019Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:21.762Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:21.956Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:22.103Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:27.715Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:27.911Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:28.043Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:33.717Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:33.922Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:34.121Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:39.722Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:39.920Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:40.277Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:45.723Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:45.923Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:46.596Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:05:52.719Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:05:52.948Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:05:54.654Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:00.741Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:00.935Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:06:04.069Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:09.724Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:09.919Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:06:14.902Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:20.723Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:20.928Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:06:26.032Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:31.718Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:31.914Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:06:36.665Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:42.718Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:42.912Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:06:45.015Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:50.717Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:50.912Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:06:54.332Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:06:59.718Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:06:59.911Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:02.051Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:07.716Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:07.912Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:10.277Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:15.728Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:15.924Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:17.249Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:22.703Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:22.896Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:27.227Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:32.711Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:32.902Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:34.265Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:39.708Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:39.905Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:42.335Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:47.717Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:47.917Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:49.154Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:07:54.714Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:07:54.909Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:07:57.532Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:08:03.715Z"}

data: {"data":"POST /api/auth/logout \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:08:03.924Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:08:06.589Z"}

: keep-alive

: keep-alive

: keep-alive

: keep-alive

data: {"data":"GET /sw.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.501Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:20:54.502Z"}

data: {"data":"GET /manifest.json \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.673Z"}

data: {"data":"GET / \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.742Z"}

data: {"data":"GET /index.html \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.743Z"}

data: {"data":"GET /logo.png \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.815Z"}

data: {"data":"GET /logo_larger.png \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.877Z"}

data: {"data":"GET /automaker.svg \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:54.878Z"}

data: {"data":"GET /favicon.ico \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:55.024Z"}

data: {"data":"GET /assets/index-DWb5eQJ2.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:55.026Z"}

data: {"data":"GET /assets/vendor-markdown-yNf7jtcM.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:55.223Z"}

data: {"data":"GET /assets/vendor-tanstack-D_7fJLHw.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:55.477Z"}

data: {"data":"GET /assets/vendor-react-CWkAX8On.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:55.477Z"}

data: {"data":"GET /assets/vendor-state-BfiR06Sd.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:55.729Z"}

data: {"data":"GET /assets/vendor-radix-CPY_l3qs.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:56.277Z"}

data: {"data":"GET /assets/vendor-icons-XQRfxEcr.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:56.345Z"}

data: {"data":"GET /assets/vendor-xterm-CCtC1jAK.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:56.421Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m Authentication failed, rejecting connection","timestamp":"2026-04-06T21:20:56.526Z"}

data: {"data":"GET /assets/vendor-xterm-DpAwu-Ps.css \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:56.547Z"}

data: {"data":"GET /assets/index-BDXNlyfS.css \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:56.816Z"}

data: {"data":"GET /api/auth/token \u001b[33m401\u001b[0m","timestamp":"2026-04-06T21:20:56.821Z"}

data: {"data":"GET / \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:58.846Z"}

data: {"data":"GET /logo.png \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:20:58.945Z"}

data: {"data":"GET /automaker.svg \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:20:58.989Z"}

data: {"data":"GET /assets/index-CR-PL_u7.js \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.342Z"}

data: {"data":"GET /api/setup/cursor-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.385Z"}

data: {"data":"GET /api/setup/claude-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.395Z"}

data: {"data":"GET / \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:20:59.438Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[CodexAuth]\u001b[0m CLI not found","timestamp":"2026-04-06T21:20:59.447Z"}

data: {"data":"GET /api/setup/codex-status \u001b[32m200\u001b[0m","timestamp":"2026-04-06T21:20:59.448Z"}

data: {"data":"GET /assets/index-CR-PL_u7.js \u001b[36m304\u001b[0m","timestamp":"2026-04-06T21:20:59.456Z"}

